$0000: $940C:  L: goto $1C77
$036C: $D326:  F: rcall $693 (_ssd_command_)
$036D: $9508:  F: RET (ret)
-----          V: _ssd_spite_
$036E: $930F:  F: r16 -> (r16 ->)
$036F: $DFEC:  F: rcall $35C (_ssd_sprite_Pos)
-----          L: 
$0370: $911F:  F: -> r17 (-> r17)
               F: Z ->  ...
$0371: $93EF:     r30 ->
$0372: $93FF:     r31 ->
               F: r17 -> Z  ...
$0373: $2FE1:     r17 -> r30
$0374: $E0F0:     $00 -> r31
               F: <<Z  ...
$0375: $0FEE:     << r30
$0376: $1FFF:     << r31 <
               F: <<Z  ...
$0377: $0FEE:     << r30
$0378: $1FFF:     << r31 <
               F: <<Z  ...
$0379: $0FEE:     << r30
$037A: $1FFF:     << r31 <
$037B: $E000:  F: $00 -> r16 (0 -> r16)
               F: r16:Word >>  ...
$037C: $9516:     r17 >>
$037D: $9507:     > r16 >>
               F: r16:Word >>  ...
$037E: $9516:     r17 >>
$037F: $9507:     > r16 >>
               F: Z + r16:Word  ...
$0380: $0FE0:     r30 + r16
$0381: $1FF1:     r31 + r17 +
-----          L: 
               F: Z + 2*D_ssd_sprites  ...
$0382: $5EE4:     r30 - $E4
$0383: $4FF8:     r31 - $F8 -
$0384: $E408:  F: $48 -> r16 (72 -> r16)
-----          L: 
$0385: $930F:  F: r16 -> (r16 ->)
$0386: $9105:  F: LPM[Z++] -> r16 (LPM[Z++] -> r16)
$0387: $D31C:  F: rcall $6A4 (_ssd_Push)
$0388: $910F:  F: -> r16 (-> r16)
               C: if (r16 --) then goto $0385 ...
$0389: $950A:     r16 --
$038A: $F7D1:     if (Z=0) then goto $385
-----          L: 
-----          L: 
-----          L: 
               F: -> Z  ...
$038B: $91FF:     -> r31
$038C: $91EF:     -> r30
$038D: $9508:  F: RET (ret)
-----          L: 
-----          L: D_ssd_sprites
$038E: $00 $80 $60 $10 $08 $04 $04 $02 $02 $01 $01 $01 $01 $01 $01 $02
$0396: $02 $04 $04 $08 $10 $60 $80 $00 $7E $81 $00 $00 $00 $00 $00 $00
$039E: $00 $7E $42 $42 $42 $42 $7E $00 $00 $00 $00 $00 $00 $00 $81 $7E
$03A6: $00 $01 $06 $08 $10 $20 $20 $40 $40 $80 $80 $80 $80 $80 $80 $40
$03AE: $40 $20 $20 $10 $08 $06 $01 $00 $00 $80 $60 $10 $08 $04 $04 $02
$03B6: $02 $01 $01 $01 $01 $01 $01 $02 $82 $44 $E4 $08 $10 $60 $80 $00
$03BE: $7E $81 $00 $00 $00 $00 $00 $00 $80 $40 $20 $10 $08 $04 $02 $01
$03C6: $00 $00 $FF $00 $00 $00 $81 $7E $00 $01 $06 $08 $10 $24 $26 $45
$03CE: $44 $84 $84 $84 $84 $84 $84 $44 $44 $24 $27 $10 $08 $06 $01 $00
$03D6: $00 $80 $60 $10 $08 $04 $04 $02 $02 $01 $01 $01 $01 $01 $E1 $22
$03DE: $22 $24 $E4 $08 $10 $60 $80 $00 $7E $81 $00 $00 $00 $C0 $40 $40
$03E6: $78 $08 $08 $0F $01 $01 $01 $00 $00 $00 $FF $00 $00 $00 $81 $7E
$03EE: $00 $01 $06 $08 $10 $27 $24 $44 $44 $84 $84 $84 $84 $84 $84 $44
$03F6: $44 $24 $27 $10 $08 $06 $01 $00 $00 $80 $60 $10 $08 $04 $04 $02
$03FE: $02 $01 $01 $01 $01 $01 $01 $02 $02 $04 $04 $88 $50 $60 $80 $00
$0406: $7E $81 $00 $80 $40 $20 $20 $10 $10 $88 $48 $44 $24 $24 $92 $92
$040E: $4A $29 $25 $14 $12 $09 $85 $7E $00 $01 $07 $08 $10 $28 $24 $42
$0416: $41 $E0 $98 $84 $82 $81 $80 $40 $40 $20 $20 $10 $08 $06 $01 $00
$041E: $00 $80 $60 $10 $08 $04 $04 $02 $02 $01 $81 $41 $01 $01 $81 $62
$0426: $52 $84 $84 $08 $10 $60 $80 $00 $7E $81 $00 $00 $20 $C0 $40 $80
$042E: $00 $0F $30 $C1 $06 $08 $13 $0C $00 $00 $00 $01 $01 $02 $83 $7E
$0436: $00 $01 $06 $08 $14 $23 $20 $40 $43 $84 $82 $81 $80 $80 $80 $40
$043E: $40 $20 $20 $10 $08 $06 $01 $00 $00 $80 $60 $10 $08 $04 $04 $02
$0446: $02 $01 $01 $01 $01 $01 $01 $02 $02 $04 $04 $08 $10 $60 $80 $00
$044E: $7E $81 $00 $00 $00 $00 $00 $00 $00 $00 $00 $7E $00 $00 $00 $00
$0456: $00 $00 $00 $00 $00 $00 $81 $7E $00 $01 $06 $08 $10 $20 $20 $40
$045E: $40 $80 $80 $80 $80 $80 $80 $40 $40 $20 $20 $10 $08 $06 $01 $00
$0466: $00 $80 $60 $10 $08 $04 $04 $02 $02 $01 $01 $01 $01 $01 $01 $02
$046E: $02 $04 $04 $08 $10 $60 $80 $00 $7E $81 $00 $00 $00 $00 $00 $00
$0476: $00 $00 $7E $00 $00 $7E $00 $00 $00 $00 $00 $00 $00 $00 $81 $7E
$047E: $00 $01 $06 $08 $10 $20 $20 $40 $40 $80 $80 $80 $80 $80 $80 $40
$0486: $40 $20 $20 $10 $08 $06 $01 $00 $00 $80 $60 $10 $08 $04 $04 $02
$048E: $02 $31 $71 $71 $21 $01 $01 $02 $02 $04 $04 $08 $10 $60 $80 $00
$0496: $7E $81 $00 $00 $00 $00 $00 $00 $38 $0E $FF $7F $64 $C4 $82 $01
$049E: $00 $00 $00 $00 $00 $00 $81 $7E $00 $01 $06 $08 $10 $20 $20 $40
$04A6: $46 $83 $81 $80 $80 $80 $87 $44 $40 $20 $20 $10 $08 $06 $01 $00
-----          V: _ssd1306_Init
               F: @ssd_out_buffer -> ssd_out_buffer_in  ...
$04AE: $E201:     $21 -> r16
$04AF: $9300:     r16 -> [$05A1]
$04B0: $05A1:  
$04B1: $E005:     $05 -> r16
$04B2: $9300:     r16 -> [$05A2]
$04B3: $05A2:  
               F: @ssd_out_buffer -> ssd_out_buffer_out  ...
$04B4: $E201:     $21 -> r16
$04B5: $9300:     r16 -> [$05A3]
$04B6: $05A3:  
$04B7: $E005:     $05 -> r16
$04B8: $9300:     r16 -> [$05A4]
$04B9: $05A4:  
               F: 0 -> ssd_out_flag  ...
$04BA: $E000:     $00 -> r16
$04BB: $9300:     r16 -> [$05A5]
$04BC: $05A5:  
$04BD: $EA0E:  F: $AE -> r16 (SSD_OFF -> r16)
$04BE: $D1D4:  F: rcall $693 (_ssd_command_)
-----          L: 
$04BF: $ED05:  F: $D5 -> r16 (SSD_DISP_CLOCK -> r16)
$04C0: $D1D2:  F: rcall $693 (_ssd_command_)
$04C1: $EF00:  F: $F0 -> r16 ($F0 -> r16)
$04C2: $D1D0:  F: rcall $693 (_ssd_command_)
-----          L: 
$04C3: $EA08:  F: $A8 -> r16 (SSD_MLTPX_RATIO -> r16)
$04C4: $D1CE:  F: rcall $693 (_ssd_command_)
$04C5: $E30F:  F: $3F -> r16 ($3F -> r16)
$04C6: $D1CC:  F: rcall $693 (_ssd_command_)
-----          L: 
$04C7: $ED03:  F: $D3 -> r16 (SSD_DISP_OFFSET -> r16)
$04C8: $D1CA:  F: rcall $693 (_ssd_command_)
$04C9: $E000:  F: $00 -> r16 ($00 -> r16)
$04CA: $D1C8:  F: rcall $693 (_ssd_command_)
-----          L: 
$04CB: $E400:  F: $40 -> r16 (SSD_DISPL_START_LINE -> r16)
$04CC: $D1C6:  F: rcall $693 (_ssd_command_)
-----          L: 
$04CD: $E80D:  F: $8D -> r16 (SSD_CHARGE_PUMP -> r16)
$04CE: $D1C4:  F: rcall $693 (_ssd_command_)
$04CF: $E104:  F: $14 -> r16 ($14 -> r16)
$04D0: $D1C2:  F: rcall $693 (_ssd_command_)
-----          L: 
$04D1: $E200:  F: $20 -> r16 (SSD_ADDR_MODE -> r16)
$04D2: $D1C0:  F: rcall $693 (_ssd_command_)
$04D3: $E000:  F: $00 -> r16 ($00 -> r16)
$04D4: $D1BE:  F: rcall $693 (_ssd_command_)
-----          L: 
$04D5: $EA01:  F: $A1 -> r16 ($A1 -> r16)
$04D6: $D1BC:  F: rcall $693 (_ssd_command_)
$04D7: $EC08:  F: $C8 -> r16 ($C8 -> r16)
$04D8: $D1BA:  F: rcall $693 (_ssd_command_)
-----          L: 
$04D9: $ED0A:  F: $DA -> r16 ($DA -> r16)
$04DA: $D1B8:  F: rcall $693 (_ssd_command_)
$04DB: $E102:  F: $12 -> r16 ($12 -> r16)
$04DC: $D1B6:  F: rcall $693 (_ssd_command_)
-----          L: 
$04DD: $E801:  F: $81 -> r16 (SSD_CONTRAST -> r16)
$04DE: $D1B4:  F: rcall $693 (_ssd_command_)
$04DF: $EC0F:  F: $CF -> r16 ($CF -> r16)
$04E0: $D1B2:  F: rcall $693 (_ssd_command_)
-----          L: 
$04E1: $ED09:  F: $D9 -> r16 ($D9 -> r16)
$04E2: $D1B0:  F: rcall $693 (_ssd_command_)
$04E3: $EF01:  F: $F1 -> r16 ($F1 -> r16)
$04E4: $D1AE:  F: rcall $693 (_ssd_command_)
-----          L: 
$04E5: $ED0B:  F: $DB -> r16 ($DB -> r16)
$04E6: $D1AC:  F: rcall $693 (_ssd_command_)
$04E7: $E300:  F: $30 -> r16 ($30 -> r16)
$04E8: $D1AA:  F: rcall $693 (_ssd_command_)
$04E9: $EA04:  F: $A4 -> r16 ($A4 -> r16)
$04EA: $D1A8:  F: rcall $693 (_ssd_command_)
-----          L: 
$04EB: $EA06:  F: $A6 -> r16 ($A6 -> r16)
$04EC: $D1A6:  F: rcall $693 (_ssd_command_)
-----          L: 
$04ED: $EA0F:  F: $AF -> r16 (SSD_ON -> r16)
$04EE: $D1A4:  F: rcall $693 (_ssd_command_)
-----          L: 
$04EF: $DD97:  F: rcall $287 (_ssd_Clr)
-----          L: 
$04F0: $9508:  F: RET (ret)
-----          V: D_ssd_font
$04F1: $00 $10 $38 $7C $00 $00 $00 $7C $38 $10 $00 $00 $00 $08 $0C $0E
$04F9: $0C $08 $00 $10 $30 $70 $30 $10 $00 $7E $42 $42 $42 $7E $00 $7E
$0501: $7E $7E $7E $7E $3C $42 $42 $42 $42 $3C $00 $18 $24 $24 $18 $00
$0509: $00 $00 $18 $18 $00 $00 $FE $FC $F8 $F0 $E0 $C0 $80 $80 $80 $80
$0511: $80 $80 $01 $01 $01 $01 $01 $01 $03 $07 $0F $1F $3F $7F $FF $FF
$0519: $FF $FF $FF $FF $00 $44 $28 $10 $28 $44 $00 $10 $20 $10 $08 $04
$0521: $00 $00 $00 $00 $00 $00 $00 $00 $5E $00 $00 $00 $00 $00 $0C $00
$0529: $0C $00 $28 $7C $28 $7C $28 $00 $24 $4A $7E $52 $34 $00 $46 $26
$0531: $18 $64 $62 $00 $34 $4A $5A $24 $50 $00 $00 $00 $04 $02 $00 $00
$0539: $00 $00 $3C $42 $42 $00 $42 $42 $3C $00 $00 $00 $28 $10 $7C $10
$0541: $28 $00 $10 $10 $7C $10 $10 $00 $00 $40 $60 $00 $00 $00 $10 $10
$0549: $10 $10 $10 $00 $00 $00 $40 $00 $00 $00 $00 $20 $10 $08 $04 $00
$0551: $3C $62 $5A $46 $3C $00 $00 $44 $7E $40 $00 $00 $64 $52 $52 $52
$0559: $4C $00 $22 $42 $4A $4A $36 $00 $1E $10 $10 $10 $7E $00 $2E $4A
$0561: $4A $4A $32 $00 $3C $4A $4A $48 $30 $00 $02 $02 $72 $12 $0E $00
$0569: $34 $4A $4A $4A $34 $00 $0C $12 $52 $52 $3C $00 $00 $00 $44 $00
$0571: $00 $00 $00 $80 $44 $00 $00 $00 $00 $10 $28 $44 $00 $00 $28 $28
$0579: $28 $28 $28 $00 $00 $44 $28 $10 $00 $00 $04 $02 $52 $12 $0C $00
$0581: $3C $42 $5A $5A $0C $00 $7C $12 $12 $12 $7E $00 $7E $4A $4A $4A
$0589: $34 $00 $3C $42 $42 $42 $24 $00 $7E $42 $42 $42 $3C $00 $7E $4A
$0591: $4A $4A $42 $00 $7E $0A $0A $0A $02 $00 $3C $42 $42 $52 $30 $00
$0599: $7E $08 $08 $08 $7E $00 $00 $42 $7E $42 $00 $00 $30 $40 $40 $40
$05A1: $3E $00 $7E $08 $08 $14 $62 $00 $7E $40 $40 $40 $60 $00 $7E $04
$05A9: $08 $04 $7E $00 $7E $08 $10 $20 $7E $00 $3C $42 $42 $42 $3C $00
$05B1: $7E $12 $12 $12 $0C $00 $3C $42 $52 $62 $3C $00 $7E $12 $12 $12
$05B9: $6C $00 $24 $4A $4A $4A $30 $00 $02 $02 $7E $02 $02 $00 $3E $40
$05C1: $40 $40 $3E $00 $0E $30 $40 $30 $0E $00 $3E $60 $1C $60 $3E $00
$05C9: $76 $08 $08 $08 $76 $00 $06 $08 $70 $08 $06 $00 $62 $52 $4A $46
$05D1: $42 $00 $00 $00 $7E $42 $42 $00 $00 $04 $08 $10 $20 $00 $42 $42
$05D9: $7E $00 $00 $00 $00 $08 $04 $08 $00 $00 $40 $40 $40 $40 $40 $00
$05E1: $7C $12 $12 $12 $7E $00 $7E $4A $4A $4A $30 $00 $7E $4A $4A $4A
$05E9: $34 $00 $7E $02 $02 $02 $02 $00 $7C $42 $42 $7E $40 $00 $7E $4A
$05F1: $4A $42 $42 $00 $76 $08 $7E $08 $76 $00 $24 $42 $4A $4A $34 $00
$05F9: $7E $20 $10 $08 $7E $00 $7E $20 $10 $0A $7E $00 $7E $08 $08 $14
$0601: $62 $00 $40 $30 $0C $02 $7E $00 $7E $04 $08 $04 $7E $00 $7E $08
$0609: $08 $08 $7E $00 $3C $42 $42 $42 $3C $00 $7E $02 $02 $02 $7E $00
$0611: $7E $12 $12 $12 $0C $00 $3C $42 $42 $42 $24 $00 $02 $02 $7E $02
$0619: $02 $00 $06 $48 $48 $48 $3E $00 $3C $42 $7E $42 $3C $00 $76 $08
$0621: $08 $08 $76 $00 $7E $40 $40 $40 $7E $C0 $0E $10 $10 $10 $7E $00
$0629: $7E $40 $78 $40 $7E $00 $7E $40 $78 $40 $7E $C0 $02 $7E $44 $44
$0631: $38 $00 $7E $44 $44 $38 $7E $00 $7E $44 $44 $44 $38 $00 $24 $42
$0639: $4A $4A $3C $00 $7E $08 $3C $42 $3C $00 $6C $12 $12 $12 $7E $00
-----          L: 
-----          L: 
-----          V: _ssd_Convert
-----          L: 
-----          L: 
               C: if (r16 < 96) then goto $0652 ...
$0641: $3600:     r16 = $60
$0642: $F078:     if ( < ) then goto $652
               C: if (r16 = 96) then goto $0651 ...
$0643: $3600:     r16 = $60
$0644: $F061:     if (Z=1) then goto $651
               C: if (r16 < 128) then goto $064F ...
$0645: $3800:     r16 = $80
$0646: $F040:     if ( < ) then goto $64F
               C: if (r16 < 192) then goto $0651 ...
$0647: $3C00:     r16 = $C0
$0648: $F040:     if ( < ) then goto $651
               C: if (r16 < 224) then goto $064D ...
$0649: $3E00:     r16 = $E0
$064A: $F010:     if ( < ) then goto $64D
-----          L: 
-----          L: 
$064B: $5800:  F: r16 - $80 (r16 - 128)
$064C: $9508:  F: RET (ret)
-----          L: 
-----          L: 
$064D: $5600:  F: r16 - $60 (r16 - 96)
$064E: $9508:  F: RET (ret)
-----          L: 
-----          L: 
-----          L: 
$064F: $5200:  F: r16 - $20 (r16 - 32)
$0650: $9508:  F: RET (ret)
-----          L: 
-----          L: 
-----          L: 
$0651: $E200:  F: $20 -> r16 (32 -> r16)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$0652: $9508:  F: RET (ret)
-----          L: 
-----          V: _ssd_Stop_I2C
$0653: $E000:  S: $00 -> r16 ($00->r16)
$0654: $9300:  S: r16 -> [$00B9] (r16->TWSR)
$0655: $00B9:  
$0656: $E00C:  S: $0C -> r16 ($0C->r16)
$0657: $9300:  S: r16 -> [$00B8] (r16->TWBR)
$0658: $00B8:  
$0659: $E904:  S: $94 -> r16 ($94->r16)
$065A: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$065B: $00BC:  
$065C: $0000:  F: NOP (NOP)
$065D: $0000:  F: NOP (NOP)
$065E: $0000:  F: NOP (NOP)
$065F: $0000:  F: NOP (NOP)
$0660: $9508:  F: RET (Ret)
-----          V: TWI_Finished
$0661: $930F:  F: r16 -> (r16 ->)
$0662: $931F:  F: r17 -> (r17 ->)
               F: SREG ->  ...
$0663: $B70F:     p$3F -> r16
$0664: $930F:     r16 ->
-----          L: 
$0665: $D088:  F: rcall $6EE (_ssd_Pop)
-----          L: 
               F: -> SREG  ...
$0666: $910F:     -> r16
$0667: $BF0F:     r16 -> p$3F
$0668: $911F:  F: -> r17 (-> r17)
$0669: $910F:  F: -> r16 (-> r16)
$066A: $9518:  F: RETI (reti)
-----          V: _ssd_Waiting_Buffer_Release
$066B: $930F:  F: r16 -> (r16 ->)
               F: SREG ->  ...
$066C: $B70F:     p$3F -> r16
$066D: $930F:     r16 ->
$066E: $9478:  F: 1 -> I (1 -> I)
-----          L: 
               C: if (ssd_out_flag -= 0) then goto $066F ...
$066F: $9100:     [$05A5] -> r16
$0670: $05A5:  
$0671: $3000:     r16 = $00
$0672: $F7E1:     if (Z=0) then goto $66F
               F: -> SREG  ...
$0673: $910F:     -> r16
$0674: $BF0F:     r16 -> p$3F
$0675: $910F:  F: -> r16 (-> r16)
$0676: $9508:  F: RET (ret)
-----          V: _ssd_Send_Byte
$0677: $E000:  S: $00 -> r16 ($00->r16)
$0678: $9300:  S: r16 -> [$00B9] (r16->TWSR)
$0679: $00B9:  
$067A: $E00C:  S: $0C -> r16 ($0C->r16)
$067B: $9300:  S: r16 -> [$00B8] (r16->TWBR)
$067C: $00B8:  
$067D: $E804:  S: $84 -> r16 ($84->r16)
$067E: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$067F: $00BC:  
-----          L: 
               C: if (TWINT = 0) then goto $0680 ...
$0680: $9100:     [$00BC] -> r16
$0681: $00BC:  
$0682: $FF07:     if (r16.7=1 then SKIP
$0683: $CFFC:     goto $680 (RJMP)
$0684: $9508:  F: RET (Ret)
-----          V: _ssd_Start_I2C
$0685: $E000:  S: $00 -> r16 ($00->r16)
$0686: $9300:  S: r16 -> [$00B9] (r16->TWSR)
$0687: $00B9:  
$0688: $E00C:  S: $0C -> r16 ($0C->r16)
$0689: $9300:  S: r16 -> [$00B8] (r16->TWBR)
$068A: $00B8:  
$068B: $EA04:  S: $A4 -> r16 ($A4->r16)
$068C: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$068D: $00BC:  
-----          L: 
               C: if (TWINT = 0) then goto $068E ...
$068E: $9100:     [$00BC] -> r16
$068F: $00BC:  
$0690: $FF07:     if (r16.7=1 then SKIP
$0691: $CFFC:     goto $68E (RJMP)
$0692: $9508:  F: RET (Ret)
-----          V: _ssd_command_
$0693: $930F:  F: r16 -> (r16 ->)
$0694: $DFD6:  F: rcall $66B (_ssd_Waiting_Buffer_Release)
-----          L: 
$0695: $DFEF:  F: rcall $685 (_ssd_Start_I2C)
               F: SSD_ADDR -> TWDR  ...
$0696: $E708:     $78 -> r16
$0697: $9300:     r16 -> [$00BB]
$0698: $00BB:  
$0699: $DFDD:  F: rcall $677 (_ssd_Send_Byte)
-----          L: 
               F: $00 -> TWDR  ...
$069A: $E000:     $00 -> r16
$069B: $9300:     r16 -> [$00BB]
$069C: $00BB:  
$069D: $DFD9:  F: rcall $677 (_ssd_Send_Byte)
-----          L: 
$069E: $910F:  F: -> r16 (-> r16)
$069F: $9300:  F: r16 -> [$00BB] (r16 -> TWDR)
$06A0: $00BB:  
$06A1: $DFD5:  F: rcall $677 (_ssd_Send_Byte)
$06A2: $DFB0:  F: rcall $653 (_ssd_Stop_I2C)
$06A3: $9508:  F: RET (ret)
-----          V: _ssd_Push
-----          L: 
$06A4: $931F:  F: r17 -> (r17 ->)
$06A5: $B71F:  F: p$3F -> r17 (SREG -> r17)
$06A6: $931F:  F: r17 -> (r17 ->)
               F: Z ->  ...
$06A7: $93EF:     r30 ->
$06A8: $93FF:     r31 ->
$06A9: $94F8:  F: 0 -> I (0 -> I)
$06AA: $930F:  F: r16 -> (r16 ->)
-----          L: 
               F: ssd_out_buffer_in -> Z  ...
$06AB: $91E0:     [$05A1] -> r30
$06AC: $05A1:  
$06AD: $91F0:     [$05A2] -> r31
$06AE: $05A2:  
-----          L: 
$06AF: $9631:  F: r30,r31 + $01 (Z + 1)
-----          L: 
               C: if (Z >= @ssd_out_buffer + SSD_SIZE_BUFFER) then goto $06B6 ...
$06B0: $3AE1:     r30 = $A1
$06B1: $E015:     $05 -> r17
$06B2: $07F1:     r31 = r17=
$06B3: $F010:     if ( < ) then goto $6B6
               F: @ssd_out_buffer -> Z  ...
$06B4: $E2E1:     $21 -> r30
$06B5: $E0F5:     $05 -> r31
-----          L: 
               C: if (Z -= ssd_out_buffer_out) then goto $06C2 ...
$06B6: $9110:     [$05A3] -> r17
$06B7: $05A3:  
$06B8: $17E1:     r30 = r17
$06B9: $9110:     [$05A4] -> r17
$06BA: $05A4:  
$06BB: $07F1:     r31 = r17=
$06BC: $F429:     if (Z=0) then goto $6C2
-----          L: 
               C: if (TWINT = 0) then goto $06BD ...
$06BD: $9100:     [$00BC] -> r16
$06BE: $00BC:  
$06BF: $FF07:     if (r16.7=1 then SKIP
$06C0: $CFFC:     goto $6BD (RJMP)
$06C1: $D02C:  F: rcall $6EE (_ssd_Pop)
-----          L: 
-----          L: 
$06C2: $910F:  F: -> r16 (-> r16)
$06C3: $8300:  F: r16 -> [Z] (r16 -> [Z])
-----          L: 
$06C4: $9100:  F: [$051F] -> r16 (ssd_Last_X -> r16)
$06C5: $051F:  
$06C6: $9110:  F: [$0520] -> r17 (ssd_Last_Y -> r17)
$06C7: $0520:  
$06C8: $9503:  F: r16 ++ (r16 ++)
               C: if (r16 < 128) then goto $06CF ...
$06C9: $3800:     r16 = $80
$06CA: $F020:     if ( < ) then goto $6CF
$06CB: $E000:  F: $00 -> r16 (0 -> r16)
               C: if (r17 < 7) then goto $06CF ...
$06CC: $3017:     r17 = $07
$06CD: $F408:     if ( >= ) then goto $6CF
$06CE: $9513:  F: r17 ++ (r17 ++)
-----          L: 
$06CF: $9300:  F: r16 -> [$051F] (r16 -> ssd_Last_X)
$06D0: $051F:  
$06D1: $9310:  F: r17 -> [$0520] (r17 -> ssd_Last_Y)
$06D2: $0520:  
-----          L: 
               F: Z -> ssd_out_buffer_in  ...
$06D3: $93E0:     r30 -> [$05A1]
$06D4: $05A1:  
$06D5: $93F0:     r31 -> [$05A2]
$06D6: $05A2:  
-----          L: 
               C: if (ssd_out_flag -= 0) then goto $06E8 ...
$06D7: $9100:     [$05A5] -> r16
$06D8: $05A5:  
$06D9: $3000:     r16 = $00
$06DA: $F469:     if (Z=0) then goto $6E8
               F: 1 -> ssd_out_flag  ...
$06DB: $E001:     $01 -> r16
$06DC: $9300:     r16 -> [$05A5]
$06DD: $05A5:  
-----          L: 
$06DE: $DFA6:  F: rcall $685 (_ssd_Start_I2C)
-----          L: 
               F: SSD_ADDR -> TWDR  ...
$06DF: $E708:     $78 -> r16
$06E0: $9300:     r16 -> [$00BB]
$06E1: $00BB:  
$06E2: $DF94:  F: rcall $677 (_ssd_Send_Byte)
-----          L: 
               F: $40 -> TWDR  ...
$06E3: $E400:     $40 -> r16
$06E4: $9300:     r16 -> [$00BB]
$06E5: $00BB:  
$06E6: $DF90:  F: rcall $677 (_ssd_Send_Byte)
-----          L: 
$06E7: $D006:  F: rcall $6EE (_ssd_Pop)
-----          L: 
-----          L: 
               F: -> Z  ...
$06E8: $91FF:     -> r31
$06E9: $91EF:     -> r30
               F: -> SREG  ...
$06EA: $910F:     -> r16
$06EB: $BF0F:     r16 -> p$3F
$06EC: $911F:  F: -> r17 (-> r17)
$06ED: $9508:  F: RET (ret)
-----          V: _ssd_Pop
               F: Z ->  ...
$06EE: $93EF:     r30 ->
$06EF: $93FF:     r31 ->
-----          L: 
               F: ssd_out_buffer_out -> Z  ...
$06F0: $91E0:     [$05A3] -> r30
$06F1: $05A3:  
$06F2: $91F0:     [$05A4] -> r31
$06F3: $05A4:  
               C: if (Z = ssd_out_buffer_in) then goto $0715 ...
$06F4: $9110:     [$05A1] -> r17
$06F5: $05A1:  
$06F6: $17E1:     r30 = r17
$06F7: $9110:     [$05A2] -> r17
$06F8: $05A2:  
$06F9: $07F1:     r31 = r17=
$06FA: $F0D1:     if (Z=1) then goto $715
$06FB: $9631:  F: r30,r31 + $01 (Z + 1)
               C: if (Z >= @ssd_out_buffer + SSD_SIZE_BUFFER) then goto $0702 ...
$06FC: $3AE1:     r30 = $A1
$06FD: $E015:     $05 -> r17
$06FE: $07F1:     r31 = r17=
$06FF: $F010:     if ( < ) then goto $702
               F: @ssd_out_buffer -> Z  ...
$0700: $E2E1:     $21 -> r30
$0701: $E0F5:     $05 -> r31
-----          L: 
               F: [Z] -> TWDR  ...
$0702: $8100:     [Z+$00] -> r16
$0703: $9300:     r16 -> [$00BB]
$0704: $00BB:  
$0705: $E000:  S: $00 -> r16 ($00->r16)
$0706: $9300:  S: r16 -> [$00B9] (r16->TWSR)
$0707: $00B9:  
$0708: $E00C:  S: $0C -> r16 ($0C->r16)
$0709: $9300:  S: r16 -> [$00B8] (r16->TWBR)
$070A: $00B8:  
$070B: $E805:  S: $85 -> r16 ($85->r16)
$070C: $9300:  S: r16 -> [$00BC] (r16->TWCR)
$070D: $00BC:  
-----          L: 
               F: Z -> ssd_out_buffer_out  ...
$070E: $93E0:     r30 -> [$05A3]
$070F: $05A3:  
$0710: $93F0:     r31 -> [$05A4]
$0711: $05A4:  
               F: -> Z  ...
$0712: $91FF:     -> r31
$0713: $91EF:     -> r30
$0714: $9508:  F: RET (ret)
-----          L: 
-----          L: 
$0715: $DF3D:  F: rcall $653 (_ssd_Stop_I2C)
-----          L: 
               F: 0 -> ssd_out_flag  ...
$0716: $E000:     $00 -> r16
$0717: $9300:     r16 -> [$05A5]
$0718: $05A5:  
               F: -> Z  ...
$0719: $91FF:     -> r31
$071A: $91EF:     -> r30
$071B: $9508:  F: RET (ret)
*********   D:\Projects\WalkingLight\Firmwares\mcu\Print.alg    ***********
-----          V: _print_string_l_
               F: << Z  ...
$071C: $0FEE:     << r30
$071D: $1FFF:     << r31 <
-----          L: 
$071E: $9105:  F: LPM[Z++] -> r16 (LPM[Z++] -> r16)
               C: if (r16 = EOS) then goto $0722 ...
$071F: $3000:     r16 = $00
$0720: $F409:     if (Z=0) then goto $722
$0721: $9508:  F: RET (ret)
$0722: $DB73:  F: rcall $296 (_ssd_Parse_r16)
$0723: $CFFA:  J: goto $71E (RJMP)
-----          L: 
$0724: $9508:  F: RET (ret)
-----          V: _print_string_
               F: Z -> PRINT_Z_temp  ...
$0725: $93E0:     r30 -> [$05A6]
$0726: $05A6:  
$0727: $93F0:     r31 -> [$05A7]
$0728: $05A7:  
               F: -> Z  ...
$0729: $91FF:     -> r31
$072A: $91EF:     -> r30
               F: << Z  ...
$072B: $0FEE:     << r30
$072C: $1FFF:     << r31 <
-----          L: 
$072D: $9105:  F: LPM[Z++] -> r16 (LPM[Z++] -> r16)
               C: if (r16 = EOS) then goto $0732 ...
$072E: $3000:     r16 = $00
$072F: $F011:     if (Z=1) then goto $732
$0730: $DB65:  F: rcall $296 (_ssd_Parse_r16)
$0731: $CFFB:  J: goto $72D (RJMP)
-----          L: 
$0732: $9631:  F: r30,r31 + $01 (Z + 1)
               F: Z >>  ...
$0733: $95F6:     r31 >>
$0734: $95E7:     > r30 >>
               F: Z ->  ...
$0735: $93EF:     r30 ->
$0736: $93FF:     r31 ->
               F: PRINT_Z_temp -> Z  ...
$0737: $91E0:     [$05A6] -> r30
$0738: $05A6:  
$0739: $91F0:     [$05A7] -> r31
$073A: $05A7:  
-----          L: 
